# Swabia
graphical_culture = westerngfx
color = { 225 98 87 }
revolutionary_colors = { 8 8 1 }
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  religious_ideas
  economic_ideas
  diplomatic_ideas
  spy_ideas
  offensive_ideas
  quality_ideas
}
historical_units = {
  halberd_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "海因里希 #1" = 100 	# Heinrich #1
  "肯普滕" 	# Kempten
  "林道" 	# Lindau
  "梅明根" 	# Memmingen
  "明德尔河" 	# Mindel
  "厄廷根" 	# Oettingen
  "沃尔夫施泰因" 	# Wolfstein
  "康斯坦茨" 	# Konstanz
}
army_names = {
  "施瓦本第一军" 	# Erste Schwäbische Armee
  "施瓦本第二军" 	# Zweite Schwäbische Armee
  "施瓦本第三军" 	# Dritte Schwäbische Armee
  "$PROVINCE$军" 	# Armee von $PROVINCE$
}
